id,0,1,2,3,4
5609,2316.3037881755745,1615.5713370879714,2167.8679054945637,2513.146921227829,4405.383188563265
5610,2942.9467779294537,1982.1150773119282,2165.5452361235266,3052.799597251377,3111.6722206811714
5611,2215.437377776949,2065.2090036031514,2144.902127111488,2442.9890592349825,3979.3242167431595
5612,1717.9994127778498,1198.1655355838052,1710.0856691377874,1500.1546020193148,2369.240588620095
5613,1741.4648205479791,1586.5935666926443,2098.8148308013087,1571.2962282174271,2873.97114776954
5614,2806.638532441728,1919.9042673782485,2007.8304975525027,2758.70377726304,3897.2623227739855
5615,2331.207792420252,2030.1325779856866,1771.4201955552662,2249.1168848697503,3590.90162719343
5616,1977.6622495471488,1624.5507060132431,1669.5748507782218,1729.3374856096982,2879.3430536108835
5617,2928.75384559685,2374.0330286332824,3188.818624877492,3543.444578661702,6379.8917412999335
5618,2265.677736272952,2337.379616598312,2603.323056953043,1683.8881658051748,4013.302931801136
5619,1810.1921558447089,1713.9340678831015,2019.0398738864308,1765.017285983142,2931.548772573329
5620,2579.501155046942,2264.850605964095,2167.9374742277028,2239.0118830616293,3803.3583569999946
5621,2739.9734717732345,2126.9996682690107,2453.354704415931,2603.272383056404,4180.03340740577
5622,2000.4365670035595,2034.6936290064925,2162.812779723277,2616.780773030232,4378.602246573746
5623,5220.951917950171,5255.177063679635,5899.907609195214,6080.8304834481005,8329.050599126977
5624,5338.944724110431,3687.6829710121588,2812.76485011011,4372.861811028467,7446.780044817999
5625,1993.9299522321555,1717.778193432334,1850.606451502692,2263.5625514615767,2735.0678998068333
5626,3037.6468115938014,1984.6265531769748,1909.2343673804385,3048.0027022705017,3655.510225601683
5627,1561.500938057228,1129.0889148181363,1243.0085517024006,1298.8439955726374,1299.269713611547
5628,1949.018748393396,1744.349833177752,2179.616917706197,2459.196303649879,2812.3505493565863
5629,2258.377606518071,1978.674554236573,3085.6611023107594,2265.735499532568,5259.928302044853
5630,2097.4035610376745,1807.178676710256,2500.965387942052,2048.3496673103828,3687.7363261421015
5631,1851.9091990092927,1821.5329835959435,2365.564670879582,2910.6590342138543,4570.324542484497
5632,1687.1022313515216,1413.6733605914358,1736.0390264879666,1383.6993889300666,1394.2825305908214
5633,1943.4937882352908,1663.1477082814945,1835.206252445816,1896.1659474862624,1923.2627978759442
5634,2263.536693718678,1998.2297852329816,2169.570006746434,1884.9541570737165,3532.799967232066
5635,1231.043350441679,1145.9600444532393,1799.4343683596614,1447.7335625857459,1884.1510636693274
5636,2553.674862157544,1793.74467485362,1583.2071713361324,2444.3895033348012,4461.012126996575
5637,3805.606289465947,3409.960100776123,2485.139441010289,3451.3353502930486,6623.428292551921
5638,1989.4047877897322,1662.8453775473758,1675.4936055891199,1906.38458727055,2618.6404918720477
5639,1983.056348532208,1389.4234089126724,2258.279822884374,1600.0361629869385,2634.730323786461
5640,1693.0401979228686,1959.8164469092749,1922.7556303365561,2099.0768620848457,3128.1900070982874
5641,2321.457322453345,1820.6796876130961,2563.4675316140724,2170.003715559245,4049.246987796615
5642,1432.8563415244982,1222.101338801317,1735.9441535380395,1228.2474615699925,2092.792859506768
5643,2692.922658265404,1814.341522192417,1984.993231611404,2188.9790319572007,2971.802316543711
5644,1369.4331654942862,1148.6013829937713,1548.4786699112274,1094.481193589449,1379.7471361899266
5645,2199.589829667578,1941.777166748204,2046.5784664339287,2612.859666660561,2689.187937620759
5646,1925.553783458025,1664.8893395266361,1812.6544275546896,1979.367396926794,2945.9534788126575
5647,2675.2433313932124,2266.677497717678,3399.225031720628,2573.251271717932,5488.446482256623
5648,1543.9178100553588,1335.234852912507,1709.6955871390012,1830.530596685416,1930.2917273909193
5649,4074.7091247832814,3671.315502617364,3417.326837398029,5046.667479638527,7545.219627513475
5650,2791.645257772867,2776.3977326884637,2880.555072928057,2188.0581577029143,6786.364762643713
5651,1885.748924162733,1248.819425820731,1724.1239613561029,1882.8250180166856,3038.22175995166
5652,2745.513986000785,2496.7407927201525,2720.811851593201,2588.246727603552,4940.108974040194
5653,2934.806807242484,2028.7648480867663,2304.8108676635707,2543.194106845557,4077.645196478559
5654,2291.5354847319045,2095.002119638541,2263.3271288570445,2003.664068661596,3734.682224628025
5655,3645.2766216482855,4108.766947328017,4864.095011686672,1945.1918411367599,6132.091806759692
5656,2499.8635166765594,1694.252043819817,1872.3331344563305,2327.7402726911428,3549.4550117360036
5657,2006.0915901236096,1791.5908315318409,1943.9724403120374,2081.1352785488007,2041.6649842664924
5658,2633.620838581912,1737.7383543175458,1965.0689202483288,2650.9841393504903,4044.373425319387
5659,1904.8285098878296,1703.8192294827716,1857.4014926409234,1373.0678605412127,2130.1000195343904
5660,1534.8378165372312,1389.2083598545498,2019.0591184470795,2148.04993232673,2491.5148899772553
5661,2390.124875975445,2040.857977008216,2055.885639642955,2655.931278419491,3847.4438888413597
5662,2093.79743740034,1767.4788282564734,1871.8912012911762,2169.8619727338587,2661.291347098925
5663,4977.7526431806455,4689.929298262496,4212.952448003921,5851.675218214052,8392.876572871495
5664,2072.703317963446,1867.7337919420768,1888.2396303069488,1889.0384039703606,2986.1598684641267
5665,3118.368289662466,2104.209924965692,2026.0425201640771,3097.054190852887,3441.09705546443
5666,2393.4664820817898,1632.8812139169854,2373.133174734946,2543.671591480444,3858.284432194793
5667,1974.8346115287368,1724.0191191049555,1977.1089319284167,1928.4489904554384,3853.273517428321
5668,1763.0711978422744,1568.110814282552,2158.893286634039,2154.9152744460653,1716.4546221645398
5669,2361.591171458772,2024.791643725324,1907.8390521787533,2901.6722298944014,4099.941968880901
5670,932.7387760735099,797.7309804044827,1449.6275536178186,1286.6480774896336,2374.9814442827287
5671,3017.016263529495,2401.9395484213464,2850.062583337105,3024.4792439360663,4218.219287016674
5672,1814.1410678010034,1574.881784165717,1846.3194070105906,2098.273884146041,2549.240422993115
5673,2282.730930708577,2008.5623662006894,2021.9138147503327,1897.0469011723035,2965.77759452505
5674,2482.1015388617425,2155.09580362837,2265.564326925299,2869.708746400093,2834.419847289936
5675,1701.2032778120165,1213.9416185906505,1873.9817454438282,1663.5943891838494,2431.98544574035
5676,1934.214882137429,1237.0847043322678,1689.75650337005,1896.7440422944053,2750.6123957821833
5677,1347.8279324772545,1198.7275878237485,1584.7713201784418,1194.520103752746,1898.4974282607832
5678,1826.3841678949786,1257.9862497028655,2090.4551214088515,1838.3144957341572,2930.614224270864
5679,2095.237547966633,1787.0196706172376,1927.9160796766707,2402.304179617927,2555.9890293337517
5680,1363.424473911539,1182.6141861479755,1658.8990982814435,1739.0879853423955,2799.8568957487682
5681,2136.9974001555815,1913.7028958103283,2062.869029748801,2127.330099810556,2511.8268811756584
5682,1377.3505159277809,1134.1165425747665,1835.6913181569155,2368.99995842563,2867.070604976366
5683,1847.2564154175393,1234.4300780593387,2010.685793150394,1747.4391039158909,3121.2606723600484
5684,2637.4292289195537,2448.0072936955153,2514.8461819264544,2970.831027322973,3449.528441807664
5685,2708.1293191183977,3140.3162104396447,2253.9325829856425,3080.2750039034718,4736.7720206845715
5686,1639.5481325417145,1624.2798371391825,2439.4285018324217,1293.724680830785,1609.4408395191035
5687,1631.5467906665353,1191.6075426062594,1971.3818333742968,1676.4421612927179,2059.721788787088
5688,1761.5165031289646,1390.3886628205235,2356.228173515673,1487.9218779935666,2237.595721081898
5689,1965.3363293939765,1778.3748295417365,2262.997775461829,1563.2073240607356,2701.3885363309214
5690,1532.8363922912085,1412.490018600496,1701.45600102625,1512.1365425649685,2174.045783859635
5691,2542.011459186685,1785.331479000282,2145.056218967636,2543.2305342259674,3933.218955628957
5692,1586.64481712086,1529.689303795379,2367.603596819085,1517.6972141063095,3379.631817922373
5693,2536.58114229022,2036.3469711142584,2188.6545902836788,2954.8646346590936,3710.5047424070885
5694,1338.3822483715485,836.4670062365068,1752.9177696335412,1520.1401774035157,2075.8417336579105
5695,1613.4775094764664,1496.2081774175933,1855.041003933569,1477.9937424770694,2016.5333642626344
5696,2157.1349096622707,1957.3731496840799,2080.138448139891,2725.56162311609,4113.947353225356
5697,1469.0600552034437,1293.1622035433306,1917.0323996583634,1242.2798414930485,3266.2935755166754
5698,1033.4988710006703,962.9069777275477,1890.9918173286032,1426.1706776429403,2097.937893109133
5699,2191.529847489059,1938.5063756479306,1952.2175980657446,2315.028841946233,3103.2503901148893
5700,1629.4075150146161,1113.5608533485263,1860.470113679239,1453.8941551314126,2062.4323712633677
5701,2277.533116831768,2375.1669468091463,2642.404782801097,2188.8691635078962,4243.951003919868
5702,2115.7782167206215,1733.6192845269418,2259.3780603856553,1330.2287119678372,2318.1410947206523
5703,3597.721447277767,3019.3011212164624,2694.144447870637,4056.7642081721947,5354.9215608652885
5704,1172.9596392904004,1137.4861014440546,1714.6399527484145,1383.2348235881884,1993.3002104518823
5705,2661.1405171866604,2748.0908990511225,1874.1136858579223,2763.522105146756,3951.7200539912574
5706,2554.959856503071,2380.21518928695,2758.4993548250623,2791.908638013841,4142.85610844961
5707,1778.190071661121,1302.338204471956,1826.340434538571,1599.2492407599707,2314.841481460289
5708,2180.5116476198973,1908.615197069036,1972.925472195605,2355.355968785135,2509.0226712489302
5709,1454.2336545027856,1279.9254380540194,1721.639181060629,1444.4193524536918,2189.068703430155
5710,2972.602822428302,2532.5308059719423,2512.5818140544948,2944.7256896910326,4177.842053730551
5711,1136.491572885399,919.0672309404747,1445.5196814493884,1382.646165337718,2807.5971345283865
5712,1131.0789706491444,1069.9154151287526,1747.5725876344607,1480.74819669311,2322.28955604826
5713,1720.1779335905471,1398.2462317152483,1637.7663466049698,1420.8756818299394,1897.6141771663288
5714,2108.528106421819,2132.882129094715,2153.8928579503304,2222.0856097901824,3552.4182091389393
5715,2532.8832563451706,1741.0995437341091,2137.4414136898595,3051.409118857756,5181.936097262819
5716,1549.864025351868,1127.6122296198214,1710.446728663165,1966.6732663070188,1869.794811946489
5717,2082.224758371719,1891.7930106677293,2322.0865511853367,1496.2572144272626,2996.1175244305523
5718,1658.1487741965836,1444.4617244076333,1536.1957346114432,1444.6177985630386,2547.1095036939782
5719,1996.3138708742208,1649.853980762742,2496.7135146814435,1921.5014480269394,3757.7882750541316
5720,2459.1650182199287,2351.3920714970204,2425.3962006469897,2522.731934447016,3570.2944209843677
5721,1048.8805675835363,960.4662939948777,1578.9854411775295,1197.8359531395713,2144.4034301266443
5722,1685.2685948808567,2002.178605259744,2036.4695062449048,1678.035576577788,2967.574842834596
5723,3297.522567821729,3365.434286330972,3171.239852455628,3333.4702721973263,6537.302163189554
5724,1618.9879824732873,1160.1575952361927,1741.068014553696,2040.0468050192892,2842.9028680803726
5725,1187.8053251807728,1107.7287964386903,1797.114080081258,1410.3264960002334,2022.9770720390175
5726,1355.45105031658,1193.314451593007,1645.358999810655,1660.9464226463401,3145.6476124895908
5727,1887.2290156477038,1607.9872505836322,1892.087969605649,1582.0834384844406,1837.3111934667381
5728,2046.4655185150293,1588.3872582933316,1821.327489118687,1502.5953156313697,2304.8909202970945
5729,2181.2304822603282,1696.9315243682986,2478.511059561263,2109.230383689513,3590.701389220787
5730,1409.4002359530348,1240.1341988883478,1729.5557455749204,1379.1766393833793,2220.1347434293034
5731,2217.836390956321,1646.133202267776,1745.5433556456835,2368.395697706176,3325.475478585364
5732,1459.9716148471427,1212.0637169999807,1563.813019003656,1434.0752688223727,1638.492346100652
5733,2601.9827688576365,2265.0588535026964,2190.1591915904473,3054.807538358437,4963.289062701112
5734,2960.421099322581,2596.798258412637,3817.048287069256,3604.533700002267,5196.108822963572
5735,1428.5117771320236,1155.260261077797,1596.777345993232,1582.3736466262146,2955.8160779391883
5736,2081.996724908053,2161.826017872214,2964.300604381368,1936.722404045455,3278.6647627702496
5737,3019.2412104018963,2705.7609492764514,3809.755702988415,3111.4283698822333,6061.585155803744
5738,2869.330507632891,2372.304490043478,2697.260006439657,3231.880379340944,4995.660177756119
5739,1676.5978589443278,1364.3227906131567,1693.2016634172492,2208.6138196062752,2774.013459799406
5740,3418.4013162886768,2964.8645735290474,2381.9470407742665,3253.2622668051868,5259.921266045477
5741,1371.1899260532832,1209.735165961244,1621.4055197689922,1371.5746640949433,2212.99295439943
5742,2076.005687172001,1991.5383295149431,1780.0822118530184,2407.759440714338,3449.2064509090455
5743,2043.2097272522528,1800.583713145052,1928.032170431304,1710.2705720111703,2113.0149748901886
5744,2211.162364684436,2293.8593375887767,2151.6702465664953,1688.593365470487,2791.6606833967
5745,3324.069627641905,2468.433114811248,2751.51784633386,3248.6789728004765,5527.557914323823
5746,1541.9596827999444,1286.506798852822,1574.6396527047416,1328.6544270978013,1921.1791912317444
5747,1437.2074891522652,1237.8797105927458,1664.1706538939734,1396.241439306834,2072.5597309905916
5748,1717.6700560514587,1596.7953703041974,1882.0056458493293,2133.9487415424223,2744.7606538141126
5749,2228.4173715996108,2021.8483756574728,2098.402842393254,2109.0146922767112,3548.278092954985
5750,2523.2391351038227,1882.049466535156,2406.6756952567584,2314.415070952199,4837.869339042003
5751,2422.751599372222,1751.7841371132267,2015.2527692735682,1788.0786132208202,1994.2978655285237
5752,3390.6885433246807,3824.283735191464,2662.458546511835,3047.2302398512957,6568.734353390425
5753,2141.3512130954928,1829.0463166341046,1896.4918252030936,2112.0659523448558,2427.9351578609976
5754,2374.0861673444715,2141.5988020994014,2297.6329495302043,2052.293878275401,3383.1014334353376
5755,3545.451178748861,2231.197981177943,2337.0086104368397,3190.497673112448,5122.850541437715
5756,1665.419117021272,1151.072216362709,2106.0511476654874,2017.7171578210507,3392.7765331059927
5757,1524.3782966382605,1433.5388711161395,1959.7225898171341,1322.68163478982,1785.3131132708586
5758,1900.6991251502136,1838.5387834241008,2174.382390610245,2324.2958367451506,3845.2588898315776
5759,1520.3143592690747,1366.1837855782244,1894.8692170570318,1403.02126133143,2227.198412962288
5760,2151.5189981705344,1979.6294470204984,2306.923059312787,1584.9971991697173,3354.6634074551366
5761,2262.699236672038,2384.537318723537,2068.603811987924,2212.536291440333,3021.564816120494
5762,1585.8089669058654,1464.467181033041,1972.054886518859,1853.216350010677,2894.6658809821743
5763,2020.8262459741863,1718.2375488677842,1893.6762814029441,1937.8894196581912,2590.449434885722
5764,2451.460174913226,2233.898096143524,2546.4602399580813,2128.77919851072,4180.006025464165
5765,2318.376071851177,1694.8326909819784,1989.9407095754784,1594.3611342303802,2980.6593249166453
5766,5141.8026474164835,3900.100105436252,3291.4716773864325,6633.786883349014,8038.213435241974
5767,1075.7015784234586,982.4884939711533,1727.5732719929485,1243.2722300602604,2159.2180956589573
5768,1394.0906918217333,1235.446594729474,1740.592141996072,1869.9631461753013,2668.926353263504
5769,1731.526813445721,1433.917025858736,1712.0514327695107,1429.9295173513842,1944.9444264038007
5770,1991.5689800142584,1325.4213363882538,1928.2546412275005,1590.6976689160879,3235.7117039604454
5771,1529.8986218731989,1411.1396170795078,1783.0056884083506,1453.8720296392014,2095.9218824445024
5772,1999.2473674692678,1851.6783114426364,1764.7961210805206,2109.6650017046504,2412.6008702416775
5773,2167.998395904569,2217.0740993361287,1905.103105460508,1959.2536493912728,2876.5062484481086
5774,1524.4253947735974,1279.6245470446895,1718.0110719018796,1379.1140014364594,1928.5144413788935
5775,1602.7735000217428,1374.149472012849,1839.538103241536,1383.9009736937094,2034.026982259527
5776,2187.20887887385,1908.9735038095816,1982.3754785288681,1744.8022291400882,3290.860194317964
5777,2099.8091362664945,1947.8383999569464,2400.9270411274874,1815.103423576934,2813.1343685098236
5778,2617.573261167138,2359.39163952536,2091.2226695567083,2391.2831084638337,3495.8546134844933
5779,1423.8597921974274,1375.4268062424796,1720.9496806745394,1639.8898248671412,2805.322325397743
5780,1826.9911252488464,1573.2081967378988,1723.6371337278733,2063.8579690982933,2723.2191840027826
5781,2404.778810594689,1781.8271284460434,1894.766910151744,2650.462072744605,3028.836966832868
5782,1695.4058329527334,1595.0139713474152,2025.8788801026087,1377.0877445791427,2580.6092130701413
5783,1325.7612176388416,1206.477328329218,1837.4405149836248,1306.9193721745744,2013.42501438226
5784,2360.027640551841,1815.9905717866773,1762.6197320254432,2292.798083925104,3524.2950382557224
5785,2263.5948799688385,3279.8415156485803,2026.287413352492,2027.8897144202872,4051.1929315277775
5786,2162.6724034426934,1885.123449590029,1904.6028639783278,2055.3286998413164,2889.1537855272236
5787,1785.7794411944315,1740.4559758385392,2398.2388516203923,2386.311268631685,2352.760517006062
5788,1593.7601288734702,1497.397963222623,1940.8640541351035,1499.6076418901935,2149.097014555933
5789,3152.4161316583427,2489.378697180425,2687.445173196593,3196.5332349651776,4814.613155764515
5790,2338.379057580755,2327.7609847432973,2283.694869370899,2400.191142378533,3619.824000916053
5791,12417.122071747224,15374.076674125625,14924.436104660239,4875.713278602126,13799.25377095204
5792,2133.5749485783435,1910.53096724623,1921.679203180538,1671.112848744118,2543.579903000998
5793,2207.4352474495668,1939.446922575251,1998.3392563779653,2254.254066339189,3534.3153155932782
5794,2422.869441665141,1539.2823083274716,1705.846469573536,2526.3897538363112,2839.3665676671235
5795,1815.1209338515241,1749.0128280059082,2142.841976058113,1837.228145607433,3333.481406681202
5796,2681.487618177608,2522.770855886943,2361.103175172599,2564.636742292012,3722.0130370468323
5797,3374.7965260610968,2834.0390846361265,3139.315020202816,3590.342731899152,5177.315210321331
5798,2181.000295163797,2264.3770909094264,1928.9665396175574,2687.5642728575517,3693.6482261076394
5799,2979.597474823928,2146.9212482645853,2189.3876307089317,2778.3725847108403,4831.232932222187
5800,2881.433664107185,2344.5152070133718,3551.1811743940148,3203.126228011702,4541.981329239531
5801,1936.4455893647141,1252.0482709691064,1611.1844919282175,2087.2487344521555,3037.1340819804886
5802,2166.275184391334,1765.945506395552,2057.353770287836,1388.9176555805109,2003.334857569724
5803,2055.4942689062946,1784.173083056081,1866.3918084040347,2010.0057827876992,2908.273720614375
5804,2300.767764367335,2091.4902969656346,2103.9051351528387,2048.440330289228,2812.28709606835
5805,1726.9206568424286,1383.238670822804,1636.2259210377179,1978.8513577457325,2867.0500493150817
5806,2110.2699104134904,1549.9056571626172,1728.238337257052,2411.854741030073,3687.3301567136114
5807,2169.6510476245307,1949.6052621139688,2237.462094391636,1870.5252217661805,3023.0639441447024
5808,1519.5661897576526,1301.5795976569373,1482.640132569069,1238.2614980501814,2376.899587154414
5809,4045.116346074456,3915.739693580386,3574.269935380122,4620.283786147351,7466.569241315441
5810,8167.77204571648,8619.238166428995,5081.291591177218,7680.761027439165,9363.390519974599
5811,2291.744834596797,2191.0184002006367,1538.0051699343067,2171.2527177408842,3979.4006167811463
5812,2571.352390449699,2391.794509697042,2439.700482712804,2754.624849496138,4415.052620997072
5813,1601.4990616450275,1397.1455024870695,1837.561504550083,2548.500241077243,2858.3727242238638
5814,1903.8850615540205,1625.1018219095786,2066.396063569176,1985.0242808185446,3147.576097967201
5815,1576.5126812571805,1388.3347792425766,1529.3402756070752,1216.3393933450309,2278.585968324831
5816,2777.127989077755,2045.073129035793,2673.3745145717176,2421.3976440631313,4862.795282266726
5817,1671.257369853404,1374.7931939326072,1626.7674583287126,1315.1816606911113,1694.1739874969503
5818,2384.8579730967317,1930.4041013326905,2013.9304324339041,2467.6690134400133,2956.652030653499
5819,3517.174657039847,3078.256599665033,2862.3064160122412,2993.936637366516,5102.875209676962
5820,1933.4001346148318,1588.6824118270583,2114.730931760707,2490.054190856677,4575.453926911946
5821,1865.3210247933653,1385.0910033412745,1643.1676115259354,1212.2474882641955,2157.361394375336
5822,1915.3768027747915,1868.623850463441,2246.8444153418263,2258.1492740789513,3327.9344612323307
5823,10705.722792325041,14944.200480302417,16179.616058451536,5940.029587948477,20033.495588979382
5824,1622.1400454152144,1077.1037009097029,1727.8843033919793,1427.437529344605,2307.5412085632274
5825,1447.782863161874,1287.6998269757821,1843.7941770480088,1338.2599238616913,2050.4495467230927
5826,3157.029269311952,2480.447621452356,2739.047345755302,2963.5045576611287,4811.848566884323
5827,1999.5881711002494,1725.0753999752658,2059.4747777434745,2615.4287146131346,3201.2290630915395
5828,2191.576234112785,1704.4998143261193,1798.7935316493954,2056.3231050696745,2477.4709126529283
5829,3721.521186817618,3043.884347103104,2603.8324736737645,4641.884601164257,6154.729830101919
5830,1498.5532496669962,1558.3376181687884,1731.7221884839898,1316.2140811918914,1853.6439354977647
5831,1908.184464016952,1764.9521111740164,2295.1357793283605,1703.982523444191,3367.5440101582444
5832,1511.3082530224042,1331.499674190599,1563.5469556431005,2220.525815495594,1622.596274229978
5833,1758.2521039737628,1461.416317830208,1603.478139000376,1192.130251765371,1725.0450635744414
5834,2128.5496215529315,1799.1045563008481,2417.7360364174124,1969.144720727205,2913.43865951582
5835,1978.7715718383483,1699.51200854051,1922.7683716449405,1651.2640395425938,2666.8692061601305
5836,1543.4197389662113,1483.7790631436676,2474.2767515532955,1625.4102497221024,3021.5720408887855
5837,2193.6335591394068,2264.370874859852,1901.7794319477948,2115.8333355126897,2815.7411547231955
5838,1477.7496624520059,1289.329264322291,1529.8219742353326,1248.7789819548218,2114.925262563385
5839,1950.2340144462207,1385.2373297262366,1614.0088609569489,1263.371969136423,1868.335732396922
5840,1662.404528950741,1377.3716365386188,1582.2111803067996,1521.5537012182106,2692.542402878044
5841,1358.3983558281122,1172.8718408890065,1652.9741650834244,1318.8152112166854,2381.9432932880986
5842,1695.3056533673864,1610.1988868790893,2093.109095637953,1911.5365023604854,3471.142440472521
5843,2656.1905103547197,2431.0620543452787,2135.4264057430414,2482.7310623145613,3428.9339016806484
5844,2498.782124935873,2325.3821202991776,2412.156048198177,3290.988581448277,3340.1710213194533
5845,2002.1622769886746,1786.646187047637,2010.586789116532,2701.38562351591,3406.845365961431
5846,1889.818115329091,1293.6243085865467,1612.7962023343753,1509.2816402234062,2435.828241270607
5847,1826.7703863707247,1721.36126440814,1988.1815095491186,2364.223512572636,2479.476057403676
5848,1511.1217678654655,1375.9946130134383,1622.7869740482706,1563.8702213993554,2741.345414059434
5849,1616.1217560928574,1440.6202397514887,1657.4167664238064,1411.9645634500516,2047.8599578994956
5850,2070.921721788726,2337.674554338428,2189.6865801342833,2211.2136801881165,4012.563506281247
5851,2329.9508977273817,2198.3140350804542,2400.4723604356186,2083.780571259764,3218.123113583395
5852,2867.4444266734026,2244.064149188141,2230.4347728551766,2713.8151811333205,3902.1856839440384
5853,3599.848943905278,2873.889389547364,3138.320713106872,3870.124349624684,6570.897828311228
5854,1345.2442695203113,1128.015725533839,1710.5117853774923,2054.1498922048017,2026.3030252324525
5855,1208.9244267152815,1086.6612125850909,1692.5017011555883,986.599093894596,981.2388162514738
5856,1379.0453989550153,1209.9587520097627,1620.040232542104,1495.995342039752,2262.640065075392
5857,2319.396050581847,2043.7835364247821,2083.4595775752464,1747.6717135091828,2853.344180751561
5858,2265.9789746304536,2335.39140026957,3021.1284814408928,2309.380979812283,6017.3891932213555
5859,1428.5621621938901,1170.4881852127305,1505.6816036721011,2020.956550407842,2981.609684912569
5860,1440.8161464567859,1266.7836395508152,1904.5945400086762,1214.4734015570061,2775.7573414718377
5861,1401.4725083602316,1210.505343498375,1649.243347734053,1281.548960200067,1564.6123282003693
5862,2668.329746339401,2058.8609621793603,2946.5723797877795,2210.076739781578,4128.600508409604
5863,1738.320345866546,1461.549704831497,1831.3251966086402,1369.2987526555507,2108.6967551300886
5864,1812.1091874291958,1350.6124402464031,1532.701695683984,1456.6348015409947,2461.2856336056043
5865,1021.0711042083522,865.7133472080681,1463.6264191817938,883.1960321959251,991.4093740031046
5866,1787.7439052054685,1670.0135798709002,2111.6748769879027,2463.403512266142,3387.5801730317216
5867,3070.827854201772,2076.198394138657,2323.7246515797838,2631.711778075157,4596.628460556106
5868,1609.3963643184647,1419.7048385975704,1760.4835276828546,1226.041908977238,2408.2184468008304
5869,2210.877113719356,1997.6974740884893,2263.9753721231123,1764.1379672122555,3001.5915037156906
5870,1969.9537419736448,1356.4962097677453,2238.5526421952004,2064.676834874996,2933.479870503893
5871,4932.809830850072,4776.115534574021,3993.284179748944,6169.9751533859835,8144.437928303141
5872,1480.263779036238,1317.4115284790844,1796.8331072696565,1338.1004955901722,2332.8784937367063
5873,1091.0570050376564,986.331701509247,1625.9985057167569,1148.447226834111,1828.685203868089
5874,2410.0634078061207,2175.651140683663,2194.254488598557,2692.064559009115,3196.4361879006447
5875,2084.445057402915,1701.474196599385,1726.668816440553,2066.1857216759868,2316.0090166447635
5876,1866.270460220873,1641.7874957501965,1919.8068519779647,1773.4524350822837,2024.036605892768
5877,1946.8098713445333,1647.2181372618873,2369.7051774984743,1949.3007485974842,4030.1640529709166
5878,3978.594930285205,2981.986583255988,2690.434227393054,3551.9870230942934,5184.797746442136
5879,2028.5057878111027,1669.1190265106256,1764.3450467894888,2104.068221386728,2500.1724120844838
5880,2534.866751621368,2443.157688081957,2928.047076704619,2911.851487465942,3796.2280327780404
5881,1874.8011469006608,1829.216760762274,2274.2912375897204,1812.4736971898847,3623.8881659578506
5882,2215.2126882274847,1853.1109801747602,1923.7464602433765,1745.3481161094642,2904.08088029668
5883,1303.8147633795509,1381.2322215825034,2488.41082696365,1461.3214123176824,2432.392437085135
5884,1445.7822063500846,952.4232721785099,1811.914454018648,1330.2755491197215,1719.310564916017
5885,1594.2498727017435,1439.2633399629474,1760.541730733835,1639.6576804405606,2293.352712918049
5886,1819.892668672224,1409.2113576212262,1571.1607776536996,1721.6337819210873,1455.3635365225443
5887,2386.416812126265,2224.4242784770736,2309.869934732002,2970.412214204891,3695.435621850069
5888,3210.9853681637187,2848.4822978131106,2782.121738888159,3392.7760549154436,5266.60296964916
5889,2826.2394840025568,2834.7284975053303,3351.6196886869593,2582.6821685581267,5641.457564755938
5890,1875.4464249338607,1713.7216462749843,1636.1603360602235,2425.351581243627,4041.018973013196
5891,2592.2569448818163,2184.1653626414522,2158.9607726881823,2400.141489610068,3533.558841502984
5892,2236.7237780038035,1801.5548474810632,2854.531249697513,2714.853866122633,3460.7788684225766
5893,2007.1502680444225,1535.0834337354286,2217.320304784624,1798.4904559721485,3620.3770348277008
5894,2571.407691178585,2300.8756077762946,1805.0624073054087,2294.009183567762,3860.2048472779743
5895,1473.7915066096843,1332.302844143534,1758.799961054174,1713.578255508912,2618.787761493354
5896,1362.2352538630535,1220.7197479632102,1896.9274584665357,1335.6024281827106,2168.2903307082706
5897,1913.5806837412686,1701.6138382901725,2190.673419802576,1392.7173703698084,2696.9703258997665
5898,2286.840165120327,1765.09660593148,2927.9491182961897,2659.9724190228853,3930.7751104898607
5899,2569.708006733985,2456.516107413423,2699.618829033273,2717.2867433023744,3625.818082604894
5900,1660.5492212053498,1675.7567184998527,1906.638295519046,1571.2930156142193,2651.1259608603896
5901,3222.92171256027,2496.308500679251,2596.2491518411625,2805.77894552199,4262.117090687082
5902,2299.968114949466,2284.170008857643,2091.531976962262,2250.037261507639,2768.5309224686353
5903,5286.070567052921,4049.169277387879,2944.840816683114,4946.629390483346,7455.893321613753
5904,1487.8429229696612,1060.46292887253,2292.797918296264,1831.7241795925686,2615.1741164059526
5905,1395.7986482722222,1162.8967611603048,1556.752398370401,1305.039263225246,2270.3188974996683
5906,1536.7105400926237,1331.019774920538,1602.4013418709924,1285.0983727631385,1846.7362159506743
5907,2805.9343429939095,2393.3158419208776,3492.0118285623994,2884.4994935992004,6765.203269467202
5908,2865.7357988722365,2918.5391545671528,2341.4100217314144,2803.254102366161,4743.514080468703
5909,2548.5020033108754,2285.7301189080044,2312.9772971015773,2756.836965284237,3405.9734976401287
5910,1945.040930476133,1358.2742601066807,2213.8705193947526,1944.756243497196,3270.704341454667
5911,1643.6867344849516,1548.9150220410315,2263.219285250892,2138.5326368329693,3777.93561859683
5912,1722.5673926958664,1580.4213450000125,1928.4168888169693,1672.3871866533002,2529.6569806924435
